clinet_id,energy_emission,waste_emission,travel_emission,total_emission,report_date,client_id
,12475.6776,-4196580.0,0.3608375634517766,-4184103.961562437,,761cbb6b-c4fc-4b14-b629-fbc730deef96
,26990.424,-10492.2,115.5,16613.724,2024-12-13 21:05:18,826c0a6c-edc2-4981-8352-86f8b7c36892
,150155.76,-257.40000000000003,1.9548375,149900.31483750002,2024-12-13 21:39:26,5f5764b9-cb04-466f-8c0a-3b1192f142e6
,150155.76,-257.40000000000003,1.9548375,149900.31483750002,2024-12-13 22:05:06,5f5764b9-cb04-466f-8c0a-3b1192f142e6
,96552.72,-45732.96,3.927,50823.687000000005,2024-12-13 22:16:24,5f5764b9-cb04-466f-8c0a-3b1192f142e6
,75144.12,2650.8,4.765022421524664,77799.68502242152,2024-12-14 11:04:42,2a3b38d9-9235-4934-b57f-c6a41d0cac96
,937900.8492,7113.119999999998,1.8675318847425604,945015.8367318846,2024-12-14 11:36:06,7e4d1cc0-d1c3-4135-b6c2-3d0f4fd6a558
,12475.6776,2699.9999999999995,2.31,15177.9876,2024-12-18 17:31:05,d7a267fe-67fd-4c76-b0e6-465c4a3bea16
,12475.6776,2699.9999999999995,2.31,15177.9876,2024-12-18 17:31:24,d7a267fe-67fd-4c76-b0e6-465c4a3bea16
,12475.6776,2699.9999999999995,2.31,15177.9876,2024-12-18 17:32:29,d7a267fe-67fd-4c76-b0e6-465c4a3bea16
,12475.6776,2699.9999999999995,2.31,15177.9876,2024-12-18 17:32:33,d7a267fe-67fd-4c76-b0e6-465c4a3bea16
,12475.6776,2699.9999999999995,2.31,15177.9876,2024-12-18 17:35:13,d7a267fe-67fd-4c76-b0e6-465c4a3bea16
,12475.6776,2760.0,1.8265116279069769,15237.504111627906,2024-12-18 17:35:38,beae98bf-29fb-4ff6-85e0-be78d01431e5
,12475.6776,2760.0,1.8265116279069769,15237.504111627906,2024-12-18 17:58:13,beae98bf-29fb-4ff6-85e0-be78d01431e5
,12475.6776,2760.0,1.8265116279069769,15237.504111627906,2024-12-18 18:07:47,beae98bf-29fb-4ff6-85e0-be78d01431e5
,12475.6776,2760.0,1.8265116279069769,15237.504111627906,2024-12-18 18:15:12,beae98bf-29fb-4ff6-85e0-be78d01431e5
,12475.6776,719.9999999999997,2.31,13197.9876,2024-12-18 18:18:21,614045e8-dafe-4686-b3fe-075dcae3d3d7
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 18:22:02,786077dc-71e0-4d82-b4c3-d157a5db0ef1
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 18:24:49,786077dc-71e0-4d82-b4c3-d157a5db0ef1
,12475.6776,-38580.0,390.9675,-25713.3549,2024-12-18 18:27:13,2e650429-4981-4826-9dbc-5210604158d7
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 18:29:19,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 18:39:08,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 18:41:20,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 18:46:54,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 18:53:53,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 18:58:02,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:06:07,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:07:41,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:11:52,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:38:25,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:38:25,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:45:07,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
,885.3768,1354.56,23.3008695652174,2263.2376695652174,2024-12-18 19:52:08,39879e6b-5b6b-41e3-a86a-0a6c6bc00859
